INDEX,TRACK ID,VALID,UTC DATE,UTC TIME,LOCAL DATE,LOCAL TIME,MS,LATITUDE,N/S,LONGITUDE,E/W,ALTITUDE,SPEED,HEADING,G-X,G-Y,G-Z
1,1,FIXED,2023/6/13,4:49:51,2023/6/13,4:49:51,0,28.353019,N,16.367246,W,14.617000,11.223120,165.291867,-0.574219,-0.390625,0.589844
2,1,FIXED,2023/6/13,4:52:51,2023/6/13,4:52:51,0,28.348255,N,16.365825,W,11.183000,10.167480,161.966054,-0.472656,-0.375000,0.222656
3,1,FIXED,2023/6/13,4:55:51,2023/6/13,4:55:51,0,28.343597,N,16.364102,W,9.060000,10.630480,157.822958,-0.417969,-0.328125,0.261719
4,1,FIXED,2023/6/13,4:58:51,2023/6/13,4:58:51,0,28.339049,N,16.361996,W,11.777000,10.278600,158.976510,-0.656250,-0.273438,0.484375
5,1,FIXED,2023/6/13,5:1:51,2023/6/13,5:1:51,0,28.334449,N,16.359987,W,8.579000,10.649000,165.913177,-0.558594,-0.382812,0.402344
6,1,FIXED,2023/6/13,5:4:51,2023/6/13,5:4:51,0,28.329748,N,16.358647,W,10.237000,11.074960,169.554064,-0.640625,-0.453125,0.355469
7,1,FIXED,2023/6/13,5:7:51,2023/6/13,5:7:51,0,28.324978,N,16.357648,W,7.459000,10.723080,172.773808,-0.816406,-0.156250,0.574219
8,1,FIXED,2023/6/13,5:10:51,2023/6/13,5:10:51,0,28.320279,N,16.356971,W,11.269000,10.815680,176.487655,-0.460938,-0.316406,0.359375
9,1,FIXED,2023/6/13,5:13:51,2023/6/13,5:13:51,0,28.315624,N,16.356647,W,9.743999,9.871160,185.601639,-0.652344,-0.308594,0.500000
10,1,FIXED,2023/6/13,5:16:51,2023/6/13,5:16:51,0,28.310984,N,16.357164,W,9.949000,8.093240,195.058811,-0.640625,-0.242188,0.359375
11,1,FIXED,2023/6/13,5:19:51,2023/6/13,5:19:51,0,28.306461,N,16.358546,W,9.936000,11.852800,203.344866,-0.597656,-0.343750,0.281250
12,1,FIXED,2023/6/13,5:22:51,2023/6/13,5:22:51,0,28.302191,N,16.360639,W,6.839000,11.575000,210.689354,-0.714844,-0.277344,0.546875
13,1,FIXED,2023/6/13,5:25:51,2023/6/13,5:25:51,0,28.298244,N,16.363299,W,9.579000,9.815600,211.312955,-0.648438,-0.265625,0.472656
14,1,FIXED,2023/6/13,5:28:51,2023/6/13,5:28:51,0,28.294183,N,16.366105,W,9.330000,9.445200,209.526859,-0.855469,-0.207031,0.589844
