Cod_gps;Fecha;CFR;GEAR;fec_cal;ini_largada;fin_largada;fec_vir;ini_virada;fin_virada;codigo
0A70;2023-07-07;ESP000023290;GTR1;2023-07-07;;;2023-07-07;7:10;11:30;ESP000023290_07072023_21072023_B
0A70;2023-07-10;ESP000023290;GTR1;2023-07-10;5:15;6:30;2023-07-10;7:30;12:30;ESP000023290_07072023_21072023_B
0A70;2023-07-11;ESP000023290;GTR1;2023-07-11;5:30;6:15;2023-07-11;7:15;12:00;ESP000023290_07072023_21072023_B
0A70;2023-07-12;ESP000023290;GTR1;2023-07-12;5:00;6:10;2023-07-12;7:15;12:40;ESP000023290_07072023_21072023_B
0A70;2023-07-13;ESP000023290;GTR1;2023-07-13;5:10;6:00;2023-07-13;7:15;10:00;ESP000023290_07072023_21072023_B
0A70;2023-07-14;ESP000023290;GTR1;2023-07-14;5:10;6:05;2023-07-14;7:10;10:50;ESP000023290_07072023_21072023_B
0A70;2023-07-17;ESP000023290;GTR1;2023-07-17;5:30;6:40;2023-07-17;7:15;11:20;ESP000023290_07072023_21072023_B
0A70;2023-07-18;ESP000023290;GTR1;2023-07-18;5:10;6:10;2023-07-18;7:30;12:30;ESP000023290_07072023_21072023_B
0A70;2023-07-19;ESP000023290;GTR1;2023-07-19;5:20;6:25;2023-07-19;7:30;11:30;ESP000023290_07072023_21072023_B
0A70;2023-07-20;ESP000023290;GTR1;2023-07-20;5:30;6:35;2023-07-20;7:30;11:30;ESP000023290_07072023_21072023_B
0A70;2023-07-21;ESP000023290;GTR1;2023-07-21;5:35;6:15;2023-07-21;7:45;9:45;ESP000023290_07072023_21072023_B
0A6E;2023-07-25;ESP000023387;GTR1;2023-07-25;4:30;;2023-07-25;7:30;9:50;ESP000023387_25072023_03082023_B
